$ build-storybook -s public --output-dir C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Loading 9 other files in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Adding stories defined in "C:\Git\Storybook\intro-storybook-react-template\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Git\Storybook\intro-storybook-react-template\.storybook\storybook-init-framework-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 745/760 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 765/790 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 779/805 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\dom-iterables.js
